INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Letícia Martins', '17696979183', 'sarahnovaes@example.com', '&urKqDNy4W', '1976-07-25', '51 9646 1969', '2022-12-09 03:18:21', 1, '$A9FOKaH%^', 'Alves', 'Distrito Federal', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Pedro Lucas Dias', '14593169411', 'xlima@example.org', ')FQIwivu&6', '2005-04-06', '0800-308-8768', '2023-03-08 13:23:02', 2, ')gL86Bsmk3', 'Ribeiro do Galho', 'Paraíba', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('João Miguel Gonçalves', '97296503068', 'valentinanascimento@example.com', '6L%76YChY1', '1978-07-15', '+55 (021) 8429 3953', '2023-08-26 22:52:46', 2, 'JGDy!2On%Y', 'Oliveira', 'Piauí', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Rebeca Melo', '21389082415', 'raul21@example.net', '%lB@GRIf65', '1983-07-25', '11 3507-2156', '2023-02-18 20:05:21', 2, 'gEnbV6Nyw)', 'Monteiro de Mendes', 'Mato Grosso', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Sr. Benjamin Cardoso', '42009197453', 'fcampos@example.com', 'A6zEdln9_2', '1987-05-17', '+55 84 5801-7957', '2023-07-21 20:47:10', 2, 'A3MmxUkd*Z', 'Viana da Serra', 'Amazonas', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('João Lucas Ramos', '32594019038', 'kevin30@example.com', 'Cdnc6cJV!!', '1987-09-18', '0300 893 3800', '2023-05-09 10:22:25', 2, 'M)(6HShh84', 'Moraes do Amparo', 'Maranhão', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Dr. Rodrigo Novaes', '28684153341', 'elisa10@example.net', '43$cm4Tx)8', '1982-11-29', '+55 21 6976 4108', '2023-02-06 05:01:34', 2, 'qIFC7DnM_3', 'Correia das Flores', 'Minas Gerais', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Cauê da Costa', '52236568657', 'rochaanthony@example.com', '_1@(oYgZtT', '2005-02-21', '31 5942-9735', '2022-11-19 08:53:13', 2, 'N0MTJvOj#5', 'da Paz da Serra', 'Minas Gerais', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Gabriela Jesus', '15375661306', 'esthermonteiro@example.net', 'fz^0XJ2xH5', '1981-12-30', '(021) 0520-2811', '2023-10-06 23:28:38', 2, 'u88nIrjR_!', 'Nogueira', 'Acre', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Laís da Paz', '01431190012', 'bda-conceicao@example.net', 'z87Pjc+x$)', '1974-10-30', '71 5841-8576', '2023-09-22 00:39:08', 2, 'b)AGb2)2$1', 'Pinto', 'Espírito Santo', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Ana Júlia Souza', '06837951394', 'dda-rosa@example.net', 'O+Q0o%nM&2', '1996-10-12', '(051) 1501-8588', '2023-02-24 14:28:22', 2, '8cG8n_Ak$o', 'Freitas Alegre', 'Santa Catarina', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Cecília Ribeiro', '47295547614', 'ana-luizaoliveira@example.net', '&e7r_R8cCy', '2001-11-27', '+55 (041) 7341 3503', '2023-02-10 04:55:54', 2, 'idI%64VfSi', 'Nunes', 'Rio Grande do Norte', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Sra. Alícia Jesus', '34819731360', 'esther75@example.net', 'Iap1GAze+g', '2004-09-01', '+55 71 3322-4938', '2023-09-04 04:32:07', 2, 'l(4_AequJV', 'Cunha de Barbosa', 'Sergipe', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('João Pedro Nascimento', '98928810612', 'sophiealves@example.com', '31NSB65v^l', '2003-11-04', '0500-936-8514', '2023-02-23 15:09:00', 2, 'qR5HRwsv@R', 'Novaes dos Dourados', 'Bahia', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Vitória Araújo', '40540165611', 'zsouza@example.org', '(7L4JVitHq', '1987-05-25', '+55 41 3753-9938', '2023-02-12 00:17:58', 2, ')EgiAG%q75', 'Silveira', 'Acre', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Bruno Moura', '48985733559', 'pedro-henriqueviana@example.com', '+_&M2EKeM9', '1981-01-03', '(031) 2134-6632', '2023-04-21 10:03:15', 2, '6)gP8X+cZ@', 'Rodrigues', 'Ceará', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Srta. Isabel Aragão', '10418115516', 'bcastro@example.com', 'g*!bf09bPE', '1973-06-24', '0900 885 1276', '2022-11-08 06:45:46', 2, 'E3KNuVc(&+', 'Nogueira', 'Rio Grande do Norte', '0');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Stephany Correia', '19396488071', 'caldeiramanuela@example.net', 'i*AZ1K@lWE', '1982-11-18', '0300-261-4606', '2023-09-26 13:55:50', 2, 'DS9TJQu#W*', 'Moraes', 'Distrito Federal', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Davi Lucas Nunes', '75602236996', 'frocha@example.net', 'J^M8ZD8gx+', '2001-11-13', '(031) 8988-3208', '2023-09-08 04:05:11', 2, '%6MhM0j5V8', 'Costa', 'Rio Grande do Sul', '1');
INSERT INTO tb_usuario (nome, cpf, email, senha, data_nascimento, celular, data_cadastro, tipo_usuario, token_solicitacao, cidade_preferencia, estado_preferencia, autenticado) VALUES ('Emilly da Cunha', '74269396423', 'ydias@example.org', '#52D7vVWJ_', '1983-12-20', '81 0079-5108', '2023-03-09 12:00:49', 2, 'QT^0zSlU*+', 'da Rosa de Goiás', 'Paraíba', '0');
